"Type","Status","Last Updated","Nationality","2017","2018","2019","2020","2021","2022","2023","2024"
"Citizenship","Received","31/08/2024","Afghanistan","84","101","95","116","158","263","286","80"
"Citizenship","Received","31/08/2024","Åland Islands","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Albania","54","63","50","71","61","105","144","37"
"Citizenship","Received","31/08/2024","Algeria","54","70","51","68","61","80","99","29"
"Citizenship","Received","31/08/2024","American Samoa","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Andorra","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Angola","38","25","23","15","24","24","25","10"
"Citizenship","Received","31/08/2024","Anguilla","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Antarctica","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Antigua and Barbuda","0","*","0","*","*","0","7","0"
"Citizenship","Received","31/08/2024","Argentina","23","22","31","28","32","36","49","28"
"Citizenship","Received","31/08/2024","Armenia","14","10","7","14","10","9","14","7"
"Citizenship","Received","31/08/2024","Aruba","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Australia","50","56","67","74","72","83","97","50"
"Citizenship","Received","31/08/2024","Austria","*","*","4","*","4","*","10","*"
"Citizenship","Received","31/08/2024","Azerbaijan","*","9","6","6","4","7","14","*"
"Citizenship","Received","31/08/2024","Bahamas (the)","0","0","0","0","0","*","*","*"
"Citizenship","Received","31/08/2024","Bahrain","5","0","0","0","*","4","5","*"
"Citizenship","Received","31/08/2024","Bangladesh","155","129","155","185","196","241","215","60"
"Citizenship","Received","31/08/2024","Barbados","0","*","*","0","*","*","*","*"
"Citizenship","Received","31/08/2024","Belarus","43","40","27","22","32","54","44","18"
"Citizenship","Received","31/08/2024","Belgium","6","6","7","8","6","*","5","8"
"Citizenship","Received","31/08/2024","Belize","0","*","*","*","0","*","0","0"
"Citizenship","Received","31/08/2024","Benin","*","5","7","*","4","0","5","0"
"Citizenship","Received","31/08/2024","Bermuda","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Bhutan","5","0","*","5","*","8","*","0"
"Citizenship","Received","31/08/2024","Bolivia (Plurinational State of)","*","*","4","9","4","16","21","8"
"Citizenship","Received","31/08/2024","Bonaire, Sint Eustatius and Saba","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Bosnia and Herzegovina","14","12","*","7","8","12","16","10"
"Citizenship","Received","31/08/2024","Botswana","*","11","11","17","8","13","22","12"
"Citizenship","Received","31/08/2024","Bouvet Island","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Brazil","338","407","419","412","494","824","1389","713"
"Citizenship","Received","31/08/2024","Brunei Darussalam","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Bulgaria","67","99","104","71","54","83","115","54"
"Citizenship","Received","31/08/2024","Burkina Faso","0","*","*","*","*","*","0","0"
"Citizenship","Received","31/08/2024","Burundi","6","4","5","7","5","14","12","*"
"Citizenship","Received","31/08/2024","Cabo Verde","*","0","0","0","*","0","4","0"
"Citizenship","Received","31/08/2024","Cambodia","*","*","*","*","*","0","7","0"
"Citizenship","Received","31/08/2024","Cameroon","55","60","60","54","40","51","57","23"
"Citizenship","Received","31/08/2024","Canada","44","56","56","53","46","92","121","57"
"Citizenship","Received","31/08/2024","Cayman Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Central African Republic (the)","*","*","*","0","0","*","0","0"
"Citizenship","Received","31/08/2024","Ceuta","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Chad","0","*","*","0","*","*","0","*"
"Citizenship","Received","31/08/2024","Chile","4","4","6","8","7","12","18","11"
"Citizenship","Received","31/08/2024","China","314","346","335","345","301","712","994","340"
"Citizenship","Received","31/08/2024","Christmas Island","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Cocos (Keeling) Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Colombia","19","20","16","21","21","27","38","11"
"Citizenship","Received","31/08/2024","Comoros (the)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Congo (the Democratic Republic of the)","129","105","120","101","109","177","187","78"
"Citizenship","Received","31/08/2024","Congo (the)","9","6","10","5","9","12","8","*"
"Citizenship","Received","31/08/2024","Cook Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Costa Rica","0","*","*","0","*","5","6","4"
"Citizenship","Received","31/08/2024","Côte d'Ivoire","12","17","20","11","6","12","16","5"
"Citizenship","Received","31/08/2024","Croatia","18","30","36","91","100","114","145","78"
"Citizenship","Received","31/08/2024","Cuba","6","11","5","*","7","11","7","*"
"Citizenship","Received","31/08/2024","Curaçao","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Cyprus","0","*","0","*","5","*","15","*"
"Citizenship","Received","31/08/2024","Czechia","35","35","27","26","24","29","35","22"
"Citizenship","Received","31/08/2024","Denmark","*","*","4","0","*","7","6","*"
"Citizenship","Received","31/08/2024","Djibouti","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Dominica","*","0","0","*","0","0","0","*"
"Citizenship","Received","31/08/2024","Dominican Republic (the)","6","5","*","*","*","8","*","*"
"Citizenship","Received","31/08/2024","Ecuador","5","*","0","5","*","*","6","*"
"Citizenship","Received","31/08/2024","Egypt","150","115","116","140","184","330","439","184"
"Citizenship","Received","31/08/2024","El Salvador","0","*","4","*","5","9","9","5"
"Citizenship","Received","31/08/2024","Equatorial Guinea","0","0","0","0","0","*","0","0"
"Citizenship","Received","31/08/2024","Eritrea","12","9","10","14","11","35","21","15"
"Citizenship","Received","31/08/2024","Estonia","34","27","24","19","6","20","24","8"
"Citizenship","Received","31/08/2024","Eswatini","4","5","*","5","7","4","5","*"
"Citizenship","Received","31/08/2024","Ethiopia","18","21","19","11","25","33","40","14"
"Citizenship","Received","31/08/2024","Falkland Islands (the) [Malvinas]","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Faroe Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Fiji","*","*","0","*","*","0","*","*"
"Citizenship","Received","31/08/2024","Finland","*","*","4","*","*","5","5","4"
"Citizenship","Received","31/08/2024","France","41","36","34","40","44","58","92","57"
"Citizenship","Received","31/08/2024","French Guiana","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","French Polynesia","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Gabon","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Gambia (the)","5","6","4","*","0","6","7","4"
"Citizenship","Received","31/08/2024","Georgia","44","37","40","45","53","63","108","50"
"Citizenship","Received","31/08/2024","Germany","49","42","39","38","38","46","74","58"
"Citizenship","Received","31/08/2024","Ghana","58","99","56","58","67","81","104","23"
"Citizenship","Received","31/08/2024","Gibraltar","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Greece","20","22","11","13","19","23","47","28"
"Citizenship","Received","31/08/2024","Greenland","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Grenada","0","*","0","0","*","*","0","*"
"Citizenship","Received","31/08/2024","Guadeloupe","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Guam","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Guatemala","*","*","*","*","*","*","4","*"
"Citizenship","Received","31/08/2024","Guernsey","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Guinea","15","17","10","7","7","13","9","*"
"Citizenship","Received","31/08/2024","Guinea-Bissau","0","0","*","*","0","0","0","0"
"Citizenship","Received","31/08/2024","Guyana","0","0","*","*","*","5","4","0"
"Citizenship","Received","31/08/2024","Haiti","*","0","0","*","*","*","*","*"
"Citizenship","Received","31/08/2024","Heard Island and McDonald Islands","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Holy See (the)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Honduras","4","*","*","0","4","*","4","5"
"Citizenship","Received","31/08/2024","Hungary","178","183","150","105","128","139","206","79"
"Citizenship","Received","31/08/2024","Iceland","0","*","0","*","0","0","0","*"
"Citizenship","Received","31/08/2024","India","808","979","929","812","1068","2205","3418","1713"
"Citizenship","Received","31/08/2024","Indonesia","7","8","11","6","4","8","23","7"
"Citizenship","Received","31/08/2024","Iran (Islamic Republic of)","58","55","66","57","55","97","92","35"
"Citizenship","Received","31/08/2024","Iraq","79","71","112","100","113","154","94","27"
"Citizenship","Received","31/08/2024","Isle of Man","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Israel","22","15","23","19","42","24","46","23"
"Citizenship","Received","31/08/2024","Italy","56","79","73","87","90","138","232","145"
"Citizenship","Received","31/08/2024","Jamaica","11","10","9","7","7","13","9","*"
"Citizenship","Received","31/08/2024","Japan","8","*","6","6","8","12","14","*"
"Citizenship","Received","31/08/2024","Jersey","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Jordan","15","16","14","16","25","29","43","16"
"Citizenship","Received","31/08/2024","Kazakhstan","14","10","8","12","12","13","12","7"
"Citizenship","Received","31/08/2024","Kenya","27","36","47","35","37","36","41","14"
"Citizenship","Received","31/08/2024","Kiribati","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Korea (the Democratic People's Republic of) North Korea","0","*","*","0","*","*","*","*"
"Citizenship","Received","31/08/2024","Korea (the Republic of) South Korea","10","15","16","10","15","7","15","9"
"Citizenship","Received","31/08/2024","Kosovo","17","22","25","25","14","20","26","6"
"Citizenship","Received","31/08/2024","Kuwait","9","14","8","22","13","11","11","6"
"Citizenship","Received","31/08/2024","Kyrgyzstan","*","*","5","*","0","*","4","0"
"Citizenship","Received","31/08/2024","Lao People's Democratic Republic (the)","*","0","0","*","*","*","*","0"
"Citizenship","Received","31/08/2024","Latvia","433","383","269","178","154","253","324","178"
"Citizenship","Received","31/08/2024","Lebanon","10","27","21","21","21","22","27","14"
"Citizenship","Received","31/08/2024","Lesotho","4","*","*","4","8","*","*","4"
"Citizenship","Received","31/08/2024","Liberia","5","7","11","6","4","6","15","*"
"Citizenship","Received","31/08/2024","Libya","30","43","51","48","62","91","96","40"
"Citizenship","Received","31/08/2024","Liechtenstein","0","0","0","*","0","0","0","0"
"Citizenship","Received","31/08/2024","Lithuania","183","172","145","106","85","172","194","118"
"Citizenship","Received","31/08/2024","Luxembourg","0","0","*","0","0","*","*","*"
"Citizenship","Received","31/08/2024","Macao","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Madagascar","0","*","*","0","*","*","0","0"
"Citizenship","Received","31/08/2024","Malawi","17","27","28","20","33","52","82","43"
"Citizenship","Received","31/08/2024","Malaysia","87","73","84","73","83","102","109","53"
"Citizenship","Received","31/08/2024","Maldives","0","*","0","0","0","*","*","0"
"Citizenship","Received","31/08/2024","Mali","*","*","4","5","*","*","*","0"
"Citizenship","Received","31/08/2024","Malta","*","*","*","*","4","4","*","4"
"Citizenship","Received","31/08/2024","Marshall Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Martinique","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Mauritania","*","*","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Mauritius","111","143","93","116","90","89","157","97"
"Citizenship","Received","31/08/2024","Mayotte","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Melilla","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Mexico","30","33","42","36","42","81","98","57"
"Citizenship","Received","31/08/2024","Micronesia (Federated States of)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Moldova (the Republic of)","51","59","44","34","26","33","45","20"
"Citizenship","Received","31/08/2024","Monaco","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Mongolia","16","13","23","36","54","61","51","24"
"Citizenship","Received","31/08/2024","Montenegro","*","*","0","*","0","*","*","0"
"Citizenship","Received","31/08/2024","Montserrat","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Morocco","45","41","46","44","41","66","83","21"
"Citizenship","Received","31/08/2024","Mozambique","*","*","*","0","*","0","*","0"
"Citizenship","Received","31/08/2024","Myanmar","*","*","8","6","*","5","10","*"
"Citizenship","Received","31/08/2024","Namibia","4","0","*","0","0","0","*","0"
"Citizenship","Received","31/08/2024","Nauru","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Nepal","33","29","31","24","33","31","75","42"
"Citizenship","Received","31/08/2024","Netherlands (the)","7","10","10","9","9","18","21","11"
"Citizenship","Received","31/08/2024","New Caledonia","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","New Zealand","21","29","29","25","26","36","31","19"
"Citizenship","Received","31/08/2024","Nicaragua","0","*","*","*","4","6","6","*"
"Citizenship","Received","31/08/2024","Niger (the)","*","*","*","*","*","*","*","0"
"Citizenship","Received","31/08/2024","Nigeria","717","841","732","703","715","972","1044","356"
"Citizenship","Received","31/08/2024","Niue","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Norfolk Island","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","North Macedonia","5","9","*","4","*","9","9","6"
"Citizenship","Received","31/08/2024","Northern Mariana Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Norway","*","0","0","*","*","0","8","*"
"Citizenship","Received","31/08/2024","Oman","0","*","0","0","0","*","*","*"
"Citizenship","Received","31/08/2024","Pakistan","661","716","684","706","1037","1199","1273","413"
"Citizenship","Received","31/08/2024","Palau","0","0","0","0","0","*","0","0"
"Citizenship","Received","31/08/2024","Palestine, State of","34","10","33","26","40","66","50","19"
"Citizenship","Received","31/08/2024","Panama","*","0","0","0","*","*","*","0"
"Citizenship","Received","31/08/2024","Papua New Guinea","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Paraguay","0","*","*","*","*","*","5","0"
"Citizenship","Received","31/08/2024","Peru","8","11","7","7","7","14","13","10"
"Citizenship","Received","31/08/2024","Philippines (the)","429","377","307","197","360","636","888","378"
"Citizenship","Received","31/08/2024","Pitcairn","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Poland","1812","1806","1115","809","681","777","890","466"
"Citizenship","Received","31/08/2024","Portugal","18","16","21","23","23","40","64","39"
"Citizenship","Received","31/08/2024","Puerto Rico","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Qatar","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Réunion","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Romania","1025","1067","959","786","585","915","1090","573"
"Citizenship","Received","31/08/2024","Russian Federation (the)","111","149","139","134","182","283","325","141"
"Citizenship","Received","31/08/2024","Rwanda","6","4","12","*","10","*","9","*"
"Citizenship","Received","31/08/2024","Saint Barthélemy","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Saint Helena, Ascension and Tristan da Cunha","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Saint Kitts and Nevis","0","0","0","0","0","*","*","0"
"Citizenship","Received","31/08/2024","Saint Lucia","0","*","*","0","*","0","*","0"
"Citizenship","Received","31/08/2024","Saint Martin (French part)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Saint Pierre and Miquelon","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Saint Vincent and the Grenadines","*","*","*","0","0","0","*","*"
"Citizenship","Received","31/08/2024","Samoa","0","0","0","0","*","0","0","0"
"Citizenship","Received","31/08/2024","San Marino","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Sao Tome and Principe","*","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Saudi Arabia","6","0","*","7","4","6","16","5"
"Citizenship","Received","31/08/2024","Senegal","5","*","4","*","4","4","8","*"
"Citizenship","Received","31/08/2024","Serbia","18","17","15","17","21","23","50","17"
"Citizenship","Received","31/08/2024","Seychelles","*","*","*","*","0","*","*","0"
"Citizenship","Received","31/08/2024","Sierra Leone","9","17","11","9","10","23","21","14"
"Citizenship","Received","31/08/2024","Singapore","*","6","*","*","*","7","*","*"
"Citizenship","Received","31/08/2024","Sint Maarten (Dutch part)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Slovakia","53","47","37","38","40","56","90","48"
"Citizenship","Received","31/08/2024","Slovenia","*","4","6","*","5","*","8","*"
"Citizenship","Received","31/08/2024","Solomon Islands","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Somalia","90","72","89","67","94","168","263","61"
"Citizenship","Received","31/08/2024","South Africa","204","235","219","223","250","437","677","312"
"Citizenship","Received","31/08/2024","South Georgia and the South Sandwich Islands","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","South Sudan","10","*","*","*","*","*","*","*"
"Citizenship","Received","31/08/2024","Spain","31","33","42","43","47","54","94","45"
"Citizenship","Received","31/08/2024","Sri Lanka","21","27","37","39","23","42","31","16"
"Citizenship","Received","31/08/2024","Sudan (the)","131","104","107","154","112","240","219","89"
"Citizenship","Received","31/08/2024","Suriname","0","*","0","0","*","0","0","0"
"Citizenship","Received","31/08/2024","Svalbard and Jan Mayen","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Sweden","8","*","5","4","12","9","20","9"
"Citizenship","Received","31/08/2024","Switzerland","5","*","5","5","6","6","12","0"
"Citizenship","Received","31/08/2024","Syrian Arab Republic (the)","104","131","298","504","424","925","646","134"
"Citizenship","Received","31/08/2024","Taiwan (Province of China)","*","*","13","9","12","20","24","5"
"Citizenship","Received","31/08/2024","Tajikistan","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Tanzania, the United Republic of","8","14","10","5","7","7","12","*"
"Citizenship","Received","31/08/2024","Thailand","131","132","106","85","107","106","107","24"
"Citizenship","Received","31/08/2024","Timor-Leste","0","0","0","0","0","0","*","0"
"Citizenship","Received","31/08/2024","Togo","17","26","12","8","10","15","18","8"
"Citizenship","Received","31/08/2024","Tokelau","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Tonga","0","0","0","0","*","0","0","0"
"Citizenship","Received","31/08/2024","Trinidad and Tobago","*","4","7","0","4","9","*","4"
"Citizenship","Received","31/08/2024","Tunisia","16","15","23","18","22","27","29","19"
"Citizenship","Received","31/08/2024","Turkiye","88","76","106","102","132","196","274","141"
"Citizenship","Received","31/08/2024","Turkmenistan","*","*","0","*","0","0","0","0"
"Citizenship","Received","31/08/2024","Turks and Caicos Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Tuvalu","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Uganda","23","27","21","23","23","41","25","14"
"Citizenship","Received","31/08/2024","Ukraine","158","183","159","108","130","181","223","108"
"Citizenship","Received","31/08/2024","United Arab Emirates (the)","0","0","*","0","*","*","0","0"
"Citizenship","Received","31/08/2024","United Kingdom of Great Britain and Northern Ireland (the)","852","1267","1742","1168","1030","1064","1334","646"
"Citizenship","Received","31/08/2024","United States Minor Outlying Islands (the)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","United States of America (the)","273","334","270","350","393","519","572","289"
"Citizenship","Received","31/08/2024","Uruguay","*","*","*","*","4","*","7","*"
"Citizenship","Received","31/08/2024","Uzbekistan","11","8","*","*","6","6","5","5"
"Citizenship","Received","31/08/2024","Vanuatu","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Venezuela (Bolivarian Republic of)","22","46","66","95","80","105","168","48"
"Citizenship","Received","31/08/2024","Viet Nam","30","26","42","35","53","68","68","32"
"Citizenship","Received","31/08/2024","Virgin Islands (British)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Virgin Islands (U.S.)","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Wallis and Futuna","0","0","0","0","0","0","0","0"
"Citizenship","Received","31/08/2024","Western Sahara","0","0","0","0","0","0","*","0"
